 -0.776846 0.486206 0.0890231
 -0.875857 0.396123 0.208716


 -0.776846 0.486206 0.0890231
 -0.47565 0.689718 0.974573


 0.552977 -0.899579 2.48514
 0.425109 -0.756651 2.62641


 0.552977 -0.899579 2.48514
 0.552738 -0.703901 2.89093


 0.552977 -0.899579 2.48514
 0.246924 -0.982131 2.15934


 0.552977 -0.899579 2.48514
 0.711851 -0.656636 1.92969


 0.552977 -0.899579 2.48514
 0.877041 -0.533493 2.84212


 0.552977 -0.899579 2.48514
 0.844413 -0.503421 2.84097


 0.552977 -0.899579 2.48514
 0.940478 -0.91667 1.87854


 0.552977 -0.899579 2.48514
 0.873306 -0.309534 2.55008


 0.552977 -0.899579 2.48514
 0.628324 -0.191662 2.48539


 0.552977 -0.899579 2.48514
 0.826256 -0.813168 -2.91042


 0.552977 -0.899579 2.48514
 0.618398 -0.697657 2.64212


 0.552977 -0.899579 2.48514
 0.65118 -0.842531 -2.02321


 0.552977 -0.899579 2.48514
 0.684121 -0.687515 -2.48868


 0.552977 -0.899579 2.48514
 0.380249 -0.722816 -2.8712


 0.552977 -0.899579 2.48514
 0.258487 -0.687727 2.63875


 0.618398 -0.697657 2.64212
 0.552738 -0.703901 2.89093


 0.618398 -0.697657 2.64212
 0.425109 -0.756651 2.62641


 0.618398 -0.697657 2.64212
 0.552977 -0.899579 2.48514


 0.618398 -0.697657 2.64212
 0.844413 -0.503421 2.84097


 0.618398 -0.697657 2.64212
 0.877041 -0.533493 2.84212


 0.618398 -0.697657 2.64212
 0.711851 -0.656636 1.92969


 0.618398 -0.697657 2.64212
 0.873306 -0.309534 2.55008


 0.618398 -0.697657 2.64212
 0.628324 -0.191662 2.48539


 0.618398 -0.697657 2.64212
 0.826256 -0.813168 -2.91042


 0.618398 -0.697657 2.64212
 0.744942 -0.602155 1.6364


 0.618398 -0.697657 2.64212
 0.983303 0.125353 2.62875


 0.618398 -0.697657 2.64212
 0.65118 -0.842531 -2.02321


 0.618398 -0.697657 2.64212
 0.996588 -0.478814 -3.12771


 0.618398 -0.697657 2.64212
 0.684121 -0.687515 -2.48868


 0.618398 -0.697657 2.64212
 0.380249 -0.722816 -2.8712


 0.618398 -0.697657 2.64212
 0.258487 -0.687727 2.63875


 0.855262 -0.242008 -0.0430091
 0.559121 -0.10502 -0.134048


 0.855262 -0.242008 -0.0430091
 0.864791 -0.0386455 0.601229


 0.855262 -0.242008 -0.0430091
 0.692457 0.114681 0.266629


 0.855262 -0.242008 -0.0430091
 0.583442 0.207989 0.167159


 0.855262 -0.242008 -0.0430091
 0.666641 -0.730373 0.26572


 0.855262 -0.242008 -0.0430091
 0.599727 0.245422 0.267499


 0.855262 -0.242008 -0.0430091
 0.388276 -0.606188 0.291576


 0.855262 -0.242008 -0.0430091
 0.654357 0.247653 0.753199


 0.855262 -0.242008 -0.0430091
 0.311208 -0.889961 -0.24383


 0.855262 -0.242008 -0.0430091
 0.741356 -0.429171 0.694197


 0.855262 -0.242008 -0.0430091
 0.916098 -0.060372 0.810917


 0.855262 -0.242008 -0.0430091
 0.722368 0.0810066 -0.0243


 0.855262 -0.242008 -0.0430091
 0.843426 0.00466953 -1.58644


 0.855262 -0.242008 -0.0430091
 0.793975 -0.755825 0.40819


 0.855262 -0.242008 -0.0430091
 0.697696 -0.88353 -0.721045


 -0.253459 -0.731799 -0.0891433
 -0.474073 -0.754402 0.0502843


 -0.253459 -0.731799 -0.0891433
 0.0520006 -0.905656 -0.0301336


 -0.253459 -0.731799 -0.0891433
 -0.278574 -0.690542 0.711919


 -0.253459 -0.731799 -0.0891433
 -0.123259 -0.871597 0.431659


 -0.253459 -0.731799 -0.0891433
 -0.425662 -0.592172 0.681133


 -0.253459 -0.731799 -0.0891433
 0.0752016 -0.669145 0.529736


 -0.253459 -0.731799 -0.0891433
 0.311208 -0.889961 -0.24383


 -0.253459 -0.731799 -0.0891433
 0.380704 -0.563325 -0.117618


 -0.253459 -0.731799 -0.0891433
 -0.9 -0.9 0


 -0.253459 -0.731799 -0.0891433
 0.388276 -0.606188 0.291576


 -0.253459 -0.731799 -0.0891433
 -0.0987648 -0.626716 -0.732662


 -0.253459 -0.731799 -0.0891433
 -0.939461 -0.993732 -0.531484


 -0.253459 -0.731799 -0.0891433
 -0.581729 -0.808562 -0.44137


 -0.253459 -0.731799 -0.0891433
 -0.772777 -0.839858 -0.510889


 -0.0916041 0.735949 -1.4737
 -0.250564 0.677206 -1.16364


 -0.0916041 0.735949 -1.4737
 -0.220412 0.591299 -2.03353


 -0.0916041 0.735949 -1.4737
 -0.620671 0.762214 -1.46201


 -0.0916041 0.735949 -1.4737
 0.235069 0.930952 -1.91616


 -0.0916041 0.735949 -1.4737
 -0.290904 0.837907 -0.596481


 -0.0916041 0.735949 -1.4737
 -0.507503 0.971756 -0.99607


 -0.0916041 0.735949 -1.4737
 -0.663964 0.466598 -1.6439


 -0.0916041 0.735949 -1.4737
 -0.0503536 0.598939 -0.246307


 -0.0916041 0.735949 -1.4737
 0.318201 0.889018 -2.25904


 -0.0916041 0.735949 -1.4737
 -0.13906 0.671996 3.08365


 -0.0916041 0.735949 -1.4737
 0.153455 0.627063 -0.313567


 -0.0916041 0.735949 -1.4737
 0.369989 0.922191 -1.18978


 -0.0916041 0.735949 -1.4737
 0.123579 0.659447 -0.417844


 -0.348105 -0.603728 2.02344
 -0.3777 -0.869105 2.22894


 -0.348105 -0.603728 2.02344
 -0.134269 -0.810016 1.71371


 -0.348105 -0.603728 2.02344
 -0.282254 -0.839194 2.52571


 -0.348105 -0.603728 2.02344
 -0.752636 -0.33133 2.04458


 -0.348105 -0.603728 2.02344
 -0.656367 -0.996786 1.82891


 -0.348105 -0.603728 2.02344
 -0.555091 -0.999641 2.46109


 -0.348105 -0.603728 2.02344
 -0.731076 -0.386121 1.44456


 -0.348105 -0.603728 2.02344
 -0.425662 -0.592172 0.681133


 -0.348105 -0.603728 2.02344
 -0.278574 -0.690542 0.711919


 -0.348105 -0.603728 2.02344
 -0.565682 -0.480861 2.81357


 -0.348105 -0.603728 2.02344
 -0.5049 -0.834427 2.89743


 -0.348105 -0.603728 2.02344
 -0.304331 -0.744588 2.3718


 -0.348105 -0.603728 2.02344
 -0.586862 -0.480054 2.28027


 -0.348105 -0.603728 2.02344
 -0.524018 -0.758211 -3.07242


 -0.623672 -0.35548 1.21194
 -0.731076 -0.386121 1.44456


 -0.623672 -0.35548 1.21194
 -0.924269 -0.137608 1.23536


 -0.623672 -0.35548 1.21194
 -0.875019 -0.308165 0.663424


 -0.623672 -0.35548 1.21194
 -0.752636 -0.33133 2.04458


 -0.623672 -0.35548 1.21194
 -0.425662 -0.592172 0.681133


 -0.623672 -0.35548 1.21194
 -0.55177 -0.331493 2.481


 -0.623672 -0.35548 1.21194
 -0.656367 -0.996786 1.82891


 -0.623672 -0.35548 1.21194
 -0.646814 -0.0674332 1.73407


 -0.623672 -0.35548 1.21194
 -0.500108 -0.0474174 1.84878


 -0.623672 -0.35548 1.21194
 -0.925126 0.176694 1.24198


 -0.623672 -0.35548 1.21194
 -0.738975 -0.138577 1.32304


 -0.0987648 -0.626716 -0.732662
 -0.253459 -0.731799 -0.0891433


 -0.0987648 -0.626716 -0.732662
 0.0520006 -0.905656 -0.0301336


 -0.0987648 -0.626716 -0.732662
 0.311208 -0.889961 -0.24383


 -0.0987648 -0.626716 -0.732662
 -0.474073 -0.754402 0.0502843


 -0.0987648 -0.626716 -0.732662
 0.380704 -0.563325 -0.117618


 -0.0987648 -0.626716 -0.732662
 0.0752016 -0.669145 0.529736


 -0.0987648 -0.626716 -0.732662
 -0.437664 -0.980815 -1.40371


 -0.0987648 -0.626716 -0.732662
 -0.123259 -0.871597 0.431659


 -0.0987648 -0.626716 -0.732662
 0.224242 -0.916808 -1.65103


 -0.0987648 -0.626716 -0.732662
 -0.278574 -0.690542 0.711919


 -0.0987648 -0.626716 -0.732662
 -0.780311 -0.421922 -1.26452


 -0.0987648 -0.626716 -0.732662
 0.197716 -0.637691 -1.88951


 -0.0987648 -0.626716 -0.732662
 -0.939461 -0.993732 -0.531484


 -0.0987648 -0.626716 -0.732662
 0.697696 -0.88353 -0.721045


 -0.0987648 -0.626716 -0.732662
 -0.581729 -0.808562 -0.44137


 0.153455 0.627063 -0.313567
 -0.0503536 0.598939 -0.246307


 0.153455 0.627063 -0.313567
 -0.290904 0.837907 -0.596481


 0.153455 0.627063 -0.313567
 0.689712 0.676595 -0.537223


 0.153455 0.627063 -0.313567
 0.58519 0.739822 0.175102


 0.153455 0.627063 -0.313567
 0.712985 0.814323 0.0613036


 0.153455 0.627063 -0.313567
 -0.250564 0.677206 -1.16364


 0.153455 0.627063 -0.313567
 -0.0916041 0.735949 -1.4737


 0.153455 0.627063 -0.313567
 0.46901 0.91642 0.558093


 0.153455 0.627063 -0.313567
 -0.485263 0.832897 -0.129738


 0.153455 0.627063 -0.313567
 0.369989 0.922191 -1.18978


 0.153455 0.627063 -0.313567
 -0.285265 0.520788 -0.0366514


 0.153455 0.627063 -0.313567
 -0.544817 0.575622 -0.162414


 0.153455 0.627063 -0.313567
 0.736437 0.976032 -0.371171


 0.153455 0.627063 -0.313567
 0.123579 0.659447 -0.417844


 0.667463 0.994702 -2.90832
 0.757898 0.66091 -2.84282


 0.667463 0.994702 -2.90832
 0.872913 0.631277 -2.72139


 0.667463 0.994702 -2.90832
 0.723574 0.872151 2.31095


 0.667463 0.994702 -2.90832
 0.318201 0.889018 -2.25904


 0.667463 0.994702 -2.90832
 0.0908687 0.743024 -3.10948


 0.667463 0.994702 -2.90832
 0.0318269 0.832141 -3.09363


 0.667463 0.994702 -2.90832
 0.0450085 0.787176 2.95732


 0.667463 0.994702 -2.90832
 0.553073 0.690974 2.18468


 0.667463 0.994702 -2.90832
 0.235069 0.930952 -1.91616


 0.667463 0.994702 -2.90832
 0.987441 0.188968 -2.7579


 0.667463 0.994702 -2.90832
 0.486689 0.696407 -2.9771


 0.667463 0.994702 -2.90832
 0.704484 0.818889 2.79873


 -0.485263 0.832897 -0.129738
 -0.290904 0.837907 -0.596481


 -0.485263 0.832897 -0.129738
 -0.0503536 0.598939 -0.246307


 -0.485263 0.832897 -0.129738
 -0.556477 0.611993 0.525006


 -0.485263 0.832897 -0.129738
 -0.776846 0.486206 0.0890231


 -0.485263 0.832897 -0.129738
 -0.507503 0.971756 -0.99607


 -0.485263 0.832897 -0.129738
 -0.997463 0.512246 -0.0654019


 -0.485263 0.832897 -0.129738
 0.153455 0.627063 -0.313567


 -0.485263 0.832897 -0.129738
 -0.250564 0.677206 -1.16364


 -0.485263 0.832897 -0.129738
 -0.620671 0.762214 -1.46201


 -0.485263 0.832897 -0.129738
 -0.761818 0.400273 0.748704


 -0.485263 0.832897 -0.129738
 -0.285265 0.520788 -0.0366514


 -0.485263 0.832897 -0.129738
 -0.544817 0.575622 -0.162414


 -0.485263 0.832897 -0.129738
 -0.86848 0.50086 -0.438473


 -0.485263 0.832897 -0.129738
 -0.875857 0.396123 0.208716


 -0.485263 0.832897 -0.129738
 -0.47565 0.689718 0.974573


 -0.565682 -0.480861 2.81357
 -0.55177 -0.331493 2.481


 -0.565682 -0.480861 2.81357
 -0.876486 -0.335162 2.9825


 -0.565682 -0.480861 2.81357
 -0.881965 -0.11539 2.68504


 -0.565682 -0.480861 2.81357
 -0.282254 -0.839194 2.52571


 -0.565682 -0.480861 2.81357
 -0.752636 -0.33133 2.04458


 -0.565682 -0.480861 2.81357
 -0.348105 -0.603728 2.02344


 -0.565682 -0.480861 2.81357
 -0.943904 -0.112097 2.48652


 -0.565682 -0.480861 2.81357
 -0.555091 -0.999641 2.46109


 -0.565682 -0.480861 2.81357
 -0.3777 -0.869105 2.22894


 -0.565682 -0.480861 2.81357
 -0.731076 -0.386121 1.44456


 -0.565682 -0.480861 2.81357
 -0.5049 -0.834427 2.89743


 -0.565682 -0.480861 2.81357
 -0.304331 -0.744588 2.3718


 -0.565682 -0.480861 2.81357
 -0.586862 -0.480054 2.28027


 -0.565682 -0.480861 2.81357
 -0.524018 -0.758211 -3.07242


 0.486689 0.696407 -2.9771
 0.757898 0.66091 -2.84282


 0.486689 0.696407 -2.9771
 0.667463 0.994702 -2.90832


 0.486689 0.696407 -2.9771
 0.0908687 0.743024 -3.10948


 0.486689 0.696407 -2.9771
 0.872913 0.631277 -2.72139


 0.486689 0.696407 -2.9771
 0.0318269 0.832141 -3.09363


 0.486689 0.696407 -2.9771
 0.318201 0.889018 -2.25904


 0.486689 0.696407 -2.9771
 0.0450085 0.787176 2.95732


 0.486689 0.696407 -2.9771
 0.553073 0.690974 2.18468


 0.486689 0.696407 -2.9771
 0.762826 0.0461275 -2.99131


 0.486689 0.696407 -2.9771
 -0.13906 0.671996 3.08365


 0.486689 0.696407 -2.9771
 0.818674 0.190149 -2.39142


 0.486689 0.696407 -2.9771
 0.71065 0.295989 -2.26152


 0.486689 0.696407 -2.9771
 0.704484 0.818889 2.79873


 0.486689 0.696407 -2.9771
 0.299052 0.566708 2.2914


 0.710734 0.536823 0.429947
 0.58519 0.739822 0.175102


 0.710734 0.536823 0.429947
 0.599727 0.245422 0.267499


 0.710734 0.536823 0.429947
 0.654357 0.247653 0.753199


 0.710734 0.536823 0.429947
 0.712985 0.814323 0.0613036


 0.710734 0.536823 0.429947
 0.583442 0.207989 0.167159


 0.710734 0.536823 0.429947
 0.692457 0.114681 0.266629


 0.710734 0.536823 0.429947
 0.46901 0.91642 0.558093


 0.710734 0.536823 0.429947
 0.9 0.9 0


 0.710734 0.536823 0.429947
 0.689712 0.676595 -0.537223


 0.710734 0.536823 0.429947
 0.864791 -0.0386455 0.601229


 0.710734 0.536823 0.429947
 0.937218 0.167752 1.28413


 0.710734 0.536823 0.429947
 0.916098 -0.060372 0.810917


 0.710734 0.536823 0.429947
 0.71395 0.617332 0.161582


 0.710734 0.536823 0.429947
 0.722368 0.0810066 -0.0243


 0.710734 0.536823 0.429947
 0.736437 0.976032 -0.371171


 -0.708519 0.225844 2.25586
 -0.769082 0.250359 2.20945


 -0.708519 0.225844 2.25586
 -0.943904 -0.112097 2.48652


 -0.708519 0.225844 2.25586
 -0.936416 0.431942 2.72347


 -0.708519 0.225844 2.25586
 -0.881965 -0.11539 2.68504


 -0.708519 0.225844 2.25586
 -0.752636 -0.33133 2.04458


 -0.708519 0.225844 2.25586
 -0.55177 -0.331493 2.481


 -0.708519 0.225844 2.25586
 -0.902422 0.853402 2.0264


 -0.708519 0.225844 2.25586
 -0.799802 0.393191 0.812402


 -0.708519 0.225844 2.25586
 -0.924269 -0.137608 1.23536


 -0.708519 0.225844 2.25586
 -0.882325 0.679199 1.78918


 -0.708519 0.225844 2.25586
 -0.32017 0.922762 2.41861


 -0.708519 0.225844 2.25586
 -0.646814 -0.0674332 1.73407


 -0.708519 0.225844 2.25586
 -0.92558 -0.0515738 2.07782


 -0.708519 0.225844 2.25586
 -0.500108 -0.0474174 1.84878


 -0.708519 0.225844 2.25586
 -0.925126 0.176694 1.24198


 -0.882325 0.679199 1.78918
 -0.902422 0.853402 2.0264


 -0.882325 0.679199 1.78918
 -0.769082 0.250359 2.20945


 -0.882325 0.679199 1.78918
 -0.708519 0.225844 2.25586


 -0.882325 0.679199 1.78918
 -0.936416 0.431942 2.72347


 -0.882325 0.679199 1.78918
 -0.911442 0.759208 3.13433


 -0.882325 0.679199 1.78918
 -0.799802 0.393191 0.812402


 -0.882325 0.679199 1.78918
 -0.761818 0.400273 0.748704


 -0.882325 0.679199 1.78918
 -0.556477 0.611993 0.525006


 -0.882325 0.679199 1.78918
 -0.776846 0.486206 0.0890231


 -0.882325 0.679199 1.78918
 -0.924269 -0.137608 1.23536


 -0.882325 0.679199 1.78918
 -0.32017 0.922762 2.41861


 -0.882325 0.679199 1.78918
 -0.334329 0.744898 1.37917


 -0.882325 0.679199 1.78918
 -0.47565 0.689718 0.974573


 -0.32017 0.922762 2.41861
 -0.248383 0.581887 2.89451


 -0.32017 0.922762 2.41861
 -0.13906 0.671996 3.08365


 -0.32017 0.922762 2.41861
 0.0450085 0.787176 2.95732


 -0.32017 0.922762 2.41861
 0.0318269 0.832141 -3.09363


 -0.32017 0.922762 2.41861
 -0.902422 0.853402 2.0264


 -0.32017 0.922762 2.41861
 0.0908687 0.743024 -3.10948


 -0.32017 0.922762 2.41861
 -0.708519 0.225844 2.25586


 -0.32017 0.922762 2.41861
 -0.769082 0.250359 2.20945


 -0.32017 0.922762 2.41861
 -0.882325 0.679199 1.78918


 -0.32017 0.922762 2.41861
 -0.936416 0.431942 2.72347


 -0.32017 0.922762 2.41861
 0.00941435 0.642075 2.47545


 -0.32017 0.922762 2.41861
 -0.334329 0.744898 1.37917


 -0.5049 -0.834427 2.89743
 -0.555091 -0.999641 2.46109


 -0.5049 -0.834427 2.89743
 -0.565682 -0.480861 2.81357


 -0.5049 -0.834427 2.89743
 -0.282254 -0.839194 2.52571


 -0.5049 -0.834427 2.89743
 -0.3777 -0.869105 2.22894


 -0.5049 -0.834427 2.89743
 -0.876486 -0.335162 2.9825


 -0.5049 -0.834427 2.89743
 -0.55177 -0.331493 2.481


 -0.5049 -0.834427 2.89743
 -0.348105 -0.603728 2.02344


 -0.5049 -0.834427 2.89743
 -0.656367 -0.996786 1.82891


 -0.5049 -0.834427 2.89743
 -0.881965 -0.11539 2.68504


 -0.5049 -0.834427 2.89743
 -0.134269 -0.810016 1.71371


 -0.5049 -0.834427 2.89743
 -0.304331 -0.744588 2.3718


 -0.5049 -0.834427 2.89743
 -0.524018 -0.758211 -3.07242


 0.937218 0.167752 1.28413
 0.654357 0.247653 0.753199


 0.937218 0.167752 1.28413
 0.864791 -0.0386455 0.601229


 0.937218 0.167752 1.28413
 0.655106 -0.398819 1.49884


 0.937218 0.167752 1.28413
 0.692457 0.114681 0.266629


 0.937218 0.167752 1.28413
 0.98482 -0.0305182 2.52747


 0.937218 0.167752 1.28413
 0.599727 0.245422 0.267499


 0.937218 0.167752 1.28413
 0.710734 0.536823 0.429947


 0.937218 0.167752 1.28413
 0.657777 -0.441525 1.72617


 0.937218 0.167752 1.28413
 0.583442 0.207989 0.167159


 0.937218 0.167752 1.28413
 0.659495 -0.467628 1.77522


 0.937218 0.167752 1.28413
 0.983303 0.125353 2.62875


 0.937218 0.167752 1.28413
 0.916098 -0.060372 0.810917


 0.937218 0.167752 1.28413
 0.710586 0.772799 1.705


 0.369989 0.922191 -1.18978
 0.235069 0.930952 -1.91616


 0.369989 0.922191 -1.18978
 0.318201 0.889018 -2.25904


 0.369989 0.922191 -1.18978
 -0.0916041 0.735949 -1.4737


 0.369989 0.922191 -1.18978
 -0.250564 0.677206 -1.16364


 0.369989 0.922191 -1.18978
 0.689712 0.676595 -0.537223


 0.369989 0.922191 -1.18978
 0.153455 0.627063 -0.313567


 0.369989 0.922191 -1.18978
 -0.290904 0.837907 -0.596481


 0.369989 0.922191 -1.18978
 0.58519 0.739822 0.175102


 0.369989 0.922191 -1.18978
 0.46901 0.91642 0.558093


 0.369989 0.922191 -1.18978
 -0.507503 0.971756 -0.99607


 0.369989 0.922191 -1.18978
 0.623833 0.241937 -1.65502


 0.369989 0.922191 -1.18978
 0.682463 0.284305 -1.05025


 0.369989 0.922191 -1.18978
 0.736437 0.976032 -0.371171


 0.369989 0.922191 -1.18978
 0.123579 0.659447 -0.417844


 0.983303 0.125353 2.62875
 0.98482 -0.0305182 2.52747


 0.983303 0.125353 2.62875
 0.873306 -0.309534 2.55008


 0.983303 0.125353 2.62875
 0.987441 0.188968 -2.7579


 0.983303 0.125353 2.62875
 0.628324 -0.191662 2.48539


 0.983303 0.125353 2.62875
 0.762826 0.0461275 -2.99131


 0.983303 0.125353 2.62875
 0.937218 0.167752 1.28413


 0.983303 0.125353 2.62875
 0.844413 -0.503421 2.84097


 0.983303 0.125353 2.62875
 0.877041 -0.533493 2.84212


 0.983303 0.125353 2.62875
 0.618398 -0.697657 2.64212


 0.983303 0.125353 2.62875
 0.553073 0.690974 2.18468


 0.983303 0.125353 2.62875
 0.818674 0.190149 -2.39142


 0.983303 0.125353 2.62875
 0.704484 0.818889 2.79873


 0.983303 0.125353 2.62875
 0.606655 0.228636 2.31261


 -0.285265 0.520788 -0.0366514
 -0.0503536 0.598939 -0.246307


 -0.285265 0.520788 -0.0366514
 -0.485263 0.832897 -0.129738


 -0.285265 0.520788 -0.0366514
 -0.776846 0.486206 0.0890231


 -0.285265 0.520788 -0.0366514
 -0.556477 0.611993 0.525006


 -0.285265 0.520788 -0.0366514
 0.153455 0.627063 -0.313567


 -0.285265 0.520788 -0.0366514
 -0.290904 0.837907 -0.596481


 -0.285265 0.520788 -0.0366514
 -0.250564 0.677206 -1.16364


 -0.285265 0.520788 -0.0366514
 -0.997463 0.512246 -0.0654019


 -0.285265 0.520788 -0.0366514
 -0.544817 0.575622 -0.162414


 -0.285265 0.520788 -0.0366514
 -0.86848 0.50086 -0.438473


 -0.285265 0.520788 -0.0366514
 -0.47565 0.689718 0.974573


 -0.285265 0.520788 -0.0366514
 0.123579 0.659447 -0.417844


 -0.544817 0.575622 -0.162414
 -0.485263 0.832897 -0.129738


 -0.544817 0.575622 -0.162414
 -0.285265 0.520788 -0.0366514


 -0.544817 0.575622 -0.162414
 -0.776846 0.486206 0.0890231


 -0.544817 0.575622 -0.162414
 -0.556477 0.611993 0.525006


 -0.544817 0.575622 -0.162414
 -0.997463 0.512246 -0.0654019


 -0.544817 0.575622 -0.162414
 -0.0503536 0.598939 -0.246307


 -0.544817 0.575622 -0.162414
 -0.290904 0.837907 -0.596481


 -0.544817 0.575622 -0.162414
 -0.761818 0.400273 0.748704


 -0.544817 0.575622 -0.162414
 0.153455 0.627063 -0.313567


 -0.544817 0.575622 -0.162414
 -0.799802 0.393191 0.812402


 -0.544817 0.575622 -0.162414
 -0.86848 0.50086 -0.438473


 -0.544817 0.575622 -0.162414
 -0.875857 0.396123 0.208716


 -0.544817 0.575622 -0.162414
 -0.47565 0.689718 0.974573


 0.65118 -0.842531 -2.02321
 0.224242 -0.916808 -1.65103


 0.65118 -0.842531 -2.02321
 0.826256 -0.813168 -2.91042


 0.65118 -0.842531 -2.02321
 0.552738 -0.703901 2.89093


 0.65118 -0.842531 -2.02321
 0.618398 -0.697657 2.64212


 0.65118 -0.842531 -2.02321
 0.552977 -0.899579 2.48514


 0.65118 -0.842531 -2.02321
 0.425109 -0.756651 2.62641


 0.65118 -0.842531 -2.02321
 0.715812 0.173736 -2.12733


 0.65118 -0.842531 -2.02321
 0.877041 -0.533493 2.84212


 0.65118 -0.842531 -2.02321
 0.844413 -0.503421 2.84097


 0.65118 -0.842531 -2.02321
 0.311208 -0.889961 -0.24383


 0.65118 -0.842531 -2.02321
 0.684121 -0.687515 -2.48868


 0.65118 -0.842531 -2.02321
 0.380249 -0.722816 -2.8712


 0.65118 -0.842531 -2.02321
 0.843426 0.00466953 -1.58644


 0.65118 -0.842531 -2.02321
 0.197716 -0.637691 -1.88951


 0.65118 -0.842531 -2.02321
 0.697696 -0.88353 -0.721045


 0.65118 -0.842531 -2.02321
 0.981512 -0.949074 -1.92596


 0.741356 -0.429171 0.694197
 0.864791 -0.0386455 0.601229


 0.741356 -0.429171 0.694197
 0.655106 -0.398819 1.49884


 0.741356 -0.429171 0.694197
 0.666641 -0.730373 0.26572


 0.741356 -0.429171 0.694197
 0.855262 -0.242008 -0.0430091


 0.741356 -0.429171 0.694197
 0.388276 -0.606188 0.291576


 0.741356 -0.429171 0.694197
 0.657777 -0.441525 1.72617


 0.741356 -0.429171 0.694197
 0.659495 -0.467628 1.77522


 0.741356 -0.429171 0.694197
 0.744942 -0.602155 1.6364


 0.741356 -0.429171 0.694197
 0.654357 0.247653 0.753199


 0.741356 -0.429171 0.694197
 0.692457 0.114681 0.266629


 0.741356 -0.429171 0.694197
 0.916098 -0.060372 0.810917


 0.741356 -0.429171 0.694197
 0.793975 -0.755825 0.40819


 0.741356 -0.429171 0.694197
 0.371036 -0.633471 0.564007


 0.741356 -0.429171 0.694197
 0.790865 -0.830217 0.742958


 0.996588 -0.478814 -3.12771
 0.877041 -0.533493 2.84212


 0.996588 -0.478814 -3.12771
 0.844413 -0.503421 2.84097


 0.996588 -0.478814 -3.12771
 0.826256 -0.813168 -2.91042


 0.996588 -0.478814 -3.12771
 0.873306 -0.309534 2.55008


 0.996588 -0.478814 -3.12771
 0.552738 -0.703901 2.89093


 0.996588 -0.478814 -3.12771
 0.762826 0.0461275 -2.99131


 0.996588 -0.478814 -3.12771
 0.618398 -0.697657 2.64212


 0.996588 -0.478814 -3.12771
 0.98482 -0.0305182 2.52747


 0.996588 -0.478814 -3.12771
 0.628324 -0.191662 2.48539


 0.996588 -0.478814 -3.12771
 0.987441 0.188968 -2.7579


 0.996588 -0.478814 -3.12771
 0.684121 -0.687515 -2.48868


 0.996588 -0.478814 -3.12771
 0.380249 -0.722816 -2.8712


 0.996588 -0.478814 -3.12771
 0.981512 -0.949074 -1.92596


 -0.304331 -0.744588 2.3718
 -0.282254 -0.839194 2.52571


 -0.304331 -0.744588 2.3718
 -0.3777 -0.869105 2.22894


 -0.304331 -0.744588 2.3718
 -0.348105 -0.603728 2.02344


 -0.304331 -0.744588 2.3718
 -0.555091 -0.999641 2.46109


 -0.304331 -0.744588 2.3718
 -0.5049 -0.834427 2.89743


 -0.304331 -0.744588 2.3718
 -0.134269 -0.810016 1.71371


 -0.304331 -0.744588 2.3718
 -0.565682 -0.480861 2.81357


 -0.304331 -0.744588 2.3718
 -0.656367 -0.996786 1.82891


 -0.304331 -0.744588 2.3718
 0.246924 -0.982131 2.15934


 -0.304331 -0.744588 2.3718
 -0.586862 -0.480054 2.28027


 -0.304331 -0.744588 2.3718
 0.258487 -0.687727 2.63875


 -0.304331 -0.744588 2.3718
 -0.524018 -0.758211 -3.07242


 0.623833 0.241937 -1.65502
 0.715812 0.173736 -2.12733


 0.623833 0.241937 -1.65502
 0.762826 0.0461275 -2.99131


 0.623833 0.241937 -1.65502
 0.987441 0.188968 -2.7579


 0.623833 0.241937 -1.65502
 0.369989 0.922191 -1.18978


 0.623833 0.241937 -1.65502
 0.583442 0.207989 0.167159


 0.623833 0.241937 -1.65502
 0.599727 0.245422 0.267499


